CLASIFICACIÓN DE ASIGNATURAS POR PROGRAMA Y SEMESTRE — UNIVERSIDAD LIBRE,,,,,,,,,,,
ASIGNATURA,CÓDIGO,# Programas,Microbiología,Instrumentación Quirúrgica,Bacteriología,Contaduría Pública,Derecho,Fisioterapia,Ingeniería de Sistemas,Adm. Negocios Internacionales,Medicina
Administración,CSA-ADMI,1,Sem. 7,,,,,,,,
Administración Financiera,CEA-ADFI,2,,,,Sem. 6,,,,Sem. 4,
Administración I,CSA-ADM1,1,,Sem. 6,,,,,,,
Administración II,CSA-ADM2,1,,Sem. 7,,,,,,,
Administración en Salud,CSA-ADSA,1,,,,,,Sem. 5,,,
Administración en Salud II,CSA-ADSI,1,,,,,,,,,Sem. 10
Administración y Planeación en Salud I,CSA-APSI,1,,,,,,,,,Sem. 9
Administración y SSS,CSA-ASSS,1,,,Sem. 6,,,,,,
Administrativo Colombiano,DER-ADCO,1,,,,,Sem. 6,,,,
Administrativo General,DER-ADGE,1,,,,,Sem. 5,,,,
Análisis Físico-Químico,CSA-AFIQ,1,Sem. 4,,,,,,,,
Argumentación Jurídica,DER-ARJR,1,,,,,Sem. 6,,,,
Arquitectura Empresarial,ING-AREM,1,,,,,,,Sem. 8,,
Arquitectura de Computadores,ING-ARCO,1,,,,,,,Sem. 3,,
Arquitectura de Información,ING-ARIN,1,,,,,,,Sem. 6,,
Aseguramiento y Fundamentos de Control,CEA-AFCO,1,,,,Sem. 5,,,,,
Auditoría Aplicada,CEA-AUAP,1,,,,Sem. 6,,,,,
Auditoría de Sistemas,CEA-AUSI,1,,,,Sem. 8,,,,,
Bacteriología Clínica,CSA-BACL,1,,,Sem. 6,,,,,,
Bienes,DER-BIEN,1,,,,,Sem. 3,,,,
Bioestadística,CSA-BIES,2,,,Sem. 2,,,Sem. 3,,,
Bioestadística e Informática,CSA-BEIN,1,,Sem. 2,,,,,,,
Biofísica,CSA-BIOF,4,,Sem. 1,Sem. 1,,,Sem. 1,,,Sem. 1
Bioinformática,CSA-BINF,1,Sem. 4,,,,,,,,
Biología,CSA-BIO,3,Sem. 1,,Sem. 1,,,,,,Sem. 1
Biología Molecular,CSA-BIMO,3,Sem. 3,,Sem. 5,,,,,,Sem. 3
Biología de Microorganismos,CSA-BIMI,1,Sem. 3,,,,,,,,
Biología de los Microorganismos,CSA-BLMI,1,,,Sem. 3,,,,,,
Biología e Histología,CSA-BIHI,2,,Sem. 1,,,,Sem. 1,,,
Biomecánica,CSA-BIOM,1,,,,,,Sem. 2,,,
Bioquímica,CSA-BIOQ,5,Sem. 2,Sem. 2,Sem. 2,,,Sem. 2,,,Sem. 2
Bioquímica Microbiana,CSA-BQMI,1,Sem. 3,,,,,,,,
Biotecnología,CSA-BIOT,2,Sem. 6,,Sem. 7,,,,,,
Biotecnología de la Salud,CSA-BISA,1,,,Sem. 7,,,,,,
Bioética,CSA-BIET,2,Sem. 2,,,,,,,,Sem. 6
Calidad Microbiológica y Sanitaria,CSA-CAMS,1,,,Sem. 5,,,,,,
Calidad en Servicios de Salud,CSA-CASS,1,,Sem. 5,,,,,,,
Ciclo Básico Contable,CEA-CBCO,1,,,,Sem. 1,,,,,
Ciclo de Egresos y Adm. de Inventarios,CEA-CEAI,1,,,,Sem. 3,,,,,
Ciclo de Estados Financieros,CEA-CEFI,1,,,,Sem. 5,,,,,
Ciclo de Ingresos,CEA-CIIN,1,,,,Sem. 2,,,,,
Ciclo de Inversiones y Financiación,CEA-CIIF,1,,,,Sem. 4,,,,,
Ciencia Política,DER-CIPL,1,,,,,Sem. 2,,,,
